Email;Exercise Name;Accuracy Score;Speed Score;Start Time;Duration;Number of Questions;Correct Answer Count;Wrong Answer Count;Q1;A1;Q2;A2;Q3;A3;Q4;A4;Q5;A5;Q6;A6;Q7;A7;Q8;A8;Q9;A9;Q10;A10;Q11;A11;Q12;A12;Q13;A13;Q14;A14;Q15;A15;Q16;A16;Q17;A17;Q18;A18;Q19;A19;Q20;A20;Q21;A21;Q22;A22;Q23;A23;Q24;A24;Q25;A25;Q26;A26;Q27;A27;Q28;A28;Q29;A29;Q30;A30;Q31;A31;Q32;A32;Q33;A33;Q34;A34;Q35;A35;Q36;A36;Q37;A37;Q38;A38;Q39;A39;Q40;A40
[email];Egzersiz 1 - Kolay;80,00;49,87;07.06.2023 - 15:58:04.591;00:00:10.027;5;4;1;4x11;D - 2 Saniye;7x6;D - 1 Saniye;6x8;Y - 1 Saniye;10x15;D - 2 Saniye;10x6;D - 2 Saniye;
[email];Egzersiz 2 - Kolay ;75,00;31,30;07.06.2023 - 15:58:18.782;00:00:25.559;8;6;2;12x1;D - 2 Saniye;20x3;D - 2 Saniye;13x10;D - 2 Saniye;13x9;Y - 6 Saniye;12x5;D - 2 Saniye;16x9;D - 2 Saniye;19x3;D - 2 Saniye;17x8;Y - 4 Saniye;
[email];Egzersiz 3 - Orta;70,00;45,33;07.06.2023 - 15:58:46.976;00:00:22.060;10;7;3;10x13;D - 2 Saniye;10x7;D - 2 Saniye;10x10;D - 2 Saniye;16x9;Y - 2 Saniye;13x1;D - 1 Saniye;16x18;Y - 1 Saniye;13x9;Y - 2 Saniye;20x19;D - 2 Saniye;20x9;D - 2 Saniye;10x4;D - 1 Saniye;
[email];Egzersiz 4 - Orta;50,00;49,51;07.06.2023 - 15:59:11.626;00:00:20.196;10;5;5;16x6;Y - 2 Saniye;17x9;Y - 1 Saniye;13x4;Y - 1 Saniye;16x1;D - 1 Saniye;16x1;D - 1 Saniye;14x11;Y - 2 Saniye;18x5;D - 2 Saniye;14x5;Y - 1 Saniye;13x10;D - 3 Saniye;15x5;D - 2 Saniye;
[email];Egzersiz 1 - Kolay;40,00;38,90;07.06.2023 - 16:00:00.109;00:00:12.855;5;2;3;4x11;D - 2 Saniye;7x6;D - 1 Saniye;6x8;Y - 1 Saniye;10x15;Y - 2 Saniye;10x6;Y - 4 Saniye;
[email];Egzersiz 2 - Kolay ;62,50;52,55;07.06.2023 - 16:00:16.036;00:00:15.224;8;5;3;12x1;D - 1 Saniye;20x3;D - 1 Saniye;13x10;D - 2 Saniye;13x9;Y - 2 Saniye;12x5;D - 1 Saniye;16x9;Y - 1 Saniye;19x3;D - 2 Saniye;17x8;Y - 1 Saniye;
[email];Egzersiz 3 - Orta;80,00;48,84;07.06.2023 - 16:00:33.543;00:00:20.474;10;8;2;10x13;D - 2 Saniye;10x7;D - 1 Saniye;10x10;D - 1 Saniye;16x9;D - 3 Saniye;13x1;D - 1 Saniye;16x18;Y - 1 Saniye;13x9;Y - 2 Saniye;20x19;D - 2 Saniye;20x9;D - 1 Saniye;10x4;D - 1 Saniye;
[email];Egzersiz 4 - Orta;50,00;39,46;07.06.2023 - 16:00:59.366;00:00:25.343;10;5;5;16x6;Y - 3 Saniye;17x9;D - 3 Saniye;13x4;D - 3 Saniye;16x1;Y - 3 Saniye;16x1;D - 1 Saniye;14x11;Y - 1 Saniye;18x5;D - 2 Saniye;14x5;Y - 2 Saniye;13x10;D - 1 Saniye;15x5;Y - 1 Saniye;
[email];Egzersiz 1 - Kolay;100,00;64,19;07.06.2023 - 16:01:44.900;00:00:07.789;5;5;0;4x11;D - 1 Saniye;7x6;D - 1 Saniye;6x8;D - 1 Saniye;10x15;D - 1 Saniye;10x6;D - 1 Saniye;
[email];Egzersiz 2 - Kolay ;87,50;43,84;07.06.2023 - 16:01:54.628;00:00:18.249;8;7;1;12x1;D - 1 Saniye;20x3;D - 1 Saniye;13x10;D - 2 Saniye;13x9;Y - 2 Saniye;12x5;D - 1 Saniye;16x9;D - 2 Saniye;19x3;D - 3 Saniye;17x8;D - 3 Saniye;
[email];Egzersiz 3 - Orta;80,00;44,48;07.06.2023 - 16:02:15.221;00:00:22.484;10;8;2;10x13;D - 1 Saniye;10x7;D - 1 Saniye;10x10;D - 1 Saniye;16x9;Y - 2 Saniye;13x1;D - 1 Saniye;16x18;Y - 5 Saniye;13x9;D - 3 Saniye;20x19;D - 1 Saniye;20x9;D - 1 Saniye;10x4;D - 1 Saniye;
[email];Egzersiz 4 - Orta;90,00;46,05;07.06.2023 - 16:02:40.542;00:00:21.714;10;9;1;16x6;D - 2 Saniye;17x9;Y - 2 Saniye;13x4;D - 2 Saniye;16x1;D - 1 Saniye;16x1;D - 1 Saniye;14x11;D - 1 Saniye;18x5;D - 1 Saniye;14x5;D - 3 Saniye;13x10;D - 1 Saniye;15x5;D - 1 Saniye;
